observation type 18 (representative terminal 66):
 # event       actor  rnd action     our pub opp term      legal   |  pot call c_us c_op rais delta   pay
 0 HAND_START  -      1   -          J   -   -   -         -       |    2    0    1    1    0     0   0.0
 1 ACTION      SELF   1   CHECK/CALL J   -   -   -         {C,R}   |    2    0    1    1    0     0   0.0
 2 ACTION      OPP    1   RAISE      J   -   -   -         {C,R}   |    2    0    1    1    0     2   0.0
 3 ACTION      SELF   1   FOLD       J   -   -   -         {F,C,R} |    4    2    1    3    1     0   0.0
 4 HAND_END    -      1   -          J   -   -   FOLD_SELF -       |    4    0    1    3    0     0  -1.0

observation type 3 (representative terminal 12):
 # event       actor  rnd action     our pub opp term      legal   |  pot call c_us c_op rais delta   pay
 0 HAND_START  -      1   -          J   -   -   -         -       |    2    0    1    1    0     0   0.0
 1 ACTION      SELF   1   CHECK/CALL J   -   -   -         {C,R}   |    2    0    1    1    0     0   0.0
 2 ACTION      OPP    1   CHECK/CALL J   -   -   -         {C,R}   |    2    0    1    1    0     0   0.0
 3 PUBLIC_CARD CHANCE 2   -          J   Q   -   -         -       |    2    0    1    1    0     0   0.0
 4 ACTION      SELF   2   CHECK/CALL J   Q   -   -         {C,R}   |    2    0    1    1    0     0   0.0
 5 ACTION      OPP    2   RAISE      J   Q   -   -         {C,R}   |    2    0    1    1    0     4   0.0
 6 ACTION      SELF   2   RAISE      J   Q   -   -         {F,C,R} |    6    4    1    5    1     8   0.0
 7 ACTION      OPP    2   FOLD       J   Q   -   -         {F,C}   |   14    4    9    5    2     0   0.0
 8 HAND_END    -      2   -          J   Q   -   FOLD_OPP  -       |   14    0    9    5    0     0   5.0

observation type 4 (representative terminal 13):
 # event       actor  rnd action     our pub opp term      legal   |  pot call c_us c_op rais delta   pay
 0 HAND_START  -      1   -          J   -   -   -         -       |    2    0    1    1    0     0   0.0
 1 ACTION      SELF   1   CHECK/CALL J   -   -   -         {C,R}   |    2    0    1    1    0     0   0.0
 2 ACTION      OPP    1   CHECK/CALL J   -   -   -         {C,R}   |    2    0    1    1    0     0   0.0
 3 PUBLIC_CARD CHANCE 2   -          J   Q   -   -         -       |    2    0    1    1    0     0   0.0
 4 ACTION      SELF   2   CHECK/CALL J   Q   -   -         {C,R}   |    2    0    1    1    0     0   0.0
 5 ACTION      OPP    2   RAISE      J   Q   -   -         {C,R}   |    2    0    1    1    0     4   0.0
 6 ACTION      SELF   2   RAISE      J   Q   -   -         {F,C,R} |    6    4    1    5    1     8   0.0
 7 ACTION      OPP    2   CHECK/CALL J   Q   -   -         {F,C}   |   14    4    9    5    2     4   0.0
 8 SHOWDOWN    CHANCE 2   -          J   Q   J   -         -       |   18    0    9    9    0     0   0.0
 9 HAND_END    -      2   -          J   Q   -   SHOWDOWN  -       |   18    0    9    9    0     0   0.0
